S/N,Species,ID.No.,Name,Sex,Age,Date.of.Birth,Father,Mother,Alive,Dependent,Trnaslocation.In,Translocation.Out
1,Black Rhino,1,Nairobi,Male,49 years,1/1/1964,,,NO,NO,NA,NA
2,Black Rhino,10,khali,Female,59 years,1/1/1962,,,NO,NO,NA,NA
3,Black Rhino,11,kampie,Female,35 years,1/10/1986,,khali,YES,NO,NA,NA
4,Black Rhino,15,Mokoyiet,Male,42 years,1/1/1979,,,YES,NO,NA,NA
5,Black Rhino,16,Chiro,Female,48 years,1/10/1973,,,YES,NO,NA,NA
6,Black Rhino,17,Christopher,Male,31 years,1/2/1990,,Chiro,YES,NO,NA,NA
7,Black Rhino,18,Ngishu,Male,30 years,1/1/1983,,,NO,NO,NA,NA
8,Black Rhino,21,Kyela,Female,31 years,1/1/1987,,,NO,NO,NA,NA
9,Black Rhino,24,kinyanjui,Male,52 years,1/1/1969,,,YES,NO,NA,NA
10,Black Rhino,25,jee,Female,38 years,1/1/1983,,,YES,NO,NA,NA
11,Black Rhino,29,Kimalel,Male,52 years,8/7/1968,,,NO,NO,NA,NA
12,Black Rhino,36,Hookie,Female,37 years,1/1/1984,,,YES,NO,NA,NA
13,Black Rhino,39,Sarah,Female,45 years,1/1/1976,,,YES,NO,NA,NA
14,Black Rhino,47,Nancy,Female,46 years,1/1/1975,,,YES,NO,NA,NA
15,Black Rhino,48,Ndungi,Female,30 years,1/1/1991,,Nancy,YES,NO,NA,NA
16,Black Rhino,55,Wangare,Female,45 years,1/1/1976,,,YES,NO,NA,NA
17,Black Rhino,64,Edith,Female,31 years,3/1/1990,,khali,YES,NO,NA,NA
18,Black Rhino,71,Robinson,Male,23 years,2/3/1990,,,NO,NO,NA,NA
19,Black Rhino,73,Mwangi,Male,12 years,9/5/2008,,,YES,NO,NA,NA
20,Black Rhino,78,Topirian,Female,29 years,1/1/1992,,Wangare,YES,NO,NA,NA
21,Black Rhino,82,jimmy,Male,25 years,1/1/1993,,,NO,NO,NA,NA
22,Black Rhino,88,Gakenya,Female,26 years,1/1/1995,,khali,YES,NO,NA,NA
23,Black Rhino,91,Ruth,Female,26 years,6/1/1995,,Chiro,YES,NO,NA,NA
24,Black Rhino,92,Ema,Female,11 years,6/1/1995,,,NO,NO,NA,NA
25,Black Rhino,95,Jogu,Female,25 years,6/1/1996,,jee,YES,NO,NA,NA
26,Black Rhino,97,Wahito,Female,25 years,6/1/1996,,,YES,NO,NA,NA
27,Black Rhino,98,Mugnum,Male,24 years,1/1/1997,,,YES,NO,NA,NA
28,Black Rhino,100,Wamithi,Male,24 years,3/1/1997,,,YES,NO,NA,NA
29,Black Rhino,105,Elnino,Female,23 years,5/21/1998,,Topirian,YES,NO,NA,NA
30,Black Rhino,107,Seroney,Male,22 years,7/15/1998,,Chiro,YES,NO,NA,NA
31,Black Rhino,108,Micah,Male,22 years,8/1/1998,,Nancy,YES,NO,NA,NA
32,Black Rhino,109,Lankeu,Male,22 years,10/15/1998,,Kyela,YES,NO,NA,NA
33,Black Rhino,112,Rebecca,Female,22 years,2/1/1999,,Edith,YES,NO,NA,NA
34,Black Rhino,123,Drazuru,Male,20 years,5/15/2001,Nairobi,Topirian,YES,NO,NA,NA
35,Black Rhino,126,Sheillah,Female,20 years,3/2/2001,,,YES,NO,NA,NA
36,Black Rhino,128,Ngige,Male,19 years,6/6/2002,,kampie,YES,NO,NA,NA
37,Black Rhino,131,Judy,Female,18 years,8/4/2002,,Hookie,YES,NO,NA,NA
38,Black Rhino,132,Chepkwony,Male,18 years,10/1/2002,,Edith,YES,NO,NA,NA
39,Black Rhino,133,Bamboi,Male,19 years,2/1/2002,,khali,YES,NO,NA,NA
40,Black Rhino,134,Kiplimo,Male,18 years,4/1/2003,,Kyela,YES,NO,NA,NA
41,Black Rhino,143,Gitonga,Male,16 years,11/16/2004,,Edith,YES,NO,NA,NA
42,Black Rhino,144,Janet,Female,16 years,11/4/2004,,Wangare,YES,NO,NA,NA
43,Black Rhino,145,Juliah,Female,8 years,1/15/2005,,Hookie,NO,NO,NA,NA
44,Black Rhino,146,Melly,Male,16 years,8/2/2004,,Topirian,YES,NO,NA,NA
45,Black Rhino,147,Amboga,Male,16 years,9/16/2004,,Sarah,YES,NO,NA,NA
46,Black Rhino,150,Angima,Male,16 years,5/20/2005,Christopher,Elnino,YES,NO,NA,NA
47,Black Rhino,151,Lumumba,Male,12 years,6/14/2005,,Kyela,NO,NO,NA,NA
48,Black Rhino,155,Chero,Female,14 years,10/1/2006,,Nancy,YES,NO,NA,NA
49,Black Rhino,156,Kamau,Male,15 years,8/11/2005,,kampie,YES,NO,NA,NA
50,Black Rhino,157,Lepeyok,Male,15 years,10/20/2005,,,YES,NO,NA,NA
51,Black Rhino,158,Silantoi,Female,15 years,3/20/2006,,Rebecca,YES,NO,NA,NA
52,Black Rhino,159,Munene,Male,15 years,6/1/2006,,Sarah,YES,NO,NA,NA
53,Black Rhino,160,Juliet,Female,7 years,10/19/2006,,Wangare,NO,NO,NA,NA
54,Black Rhino,161,Muia,Male,14 years,8/5/2006,,jee,YES,NO,NA,NA
55,Black Rhino,162,Kulecho,Female,14 years,11/27/2006,,Topirian,YES,NO,NA,NA
56,Black Rhino,163,Mogesi,Male,13 years,7/1/2007,,Chiro,YES,NO,NA,NA
57,Black Rhino,164,Omulako,Male,13 years,10/1/2007,Christopher,Kyela,YES,NO,NA,NA
58,Black Rhino,165,Mutuku,Male,13 years,5/17/2008,,Edith,YES,NO,NA,NA
59,Black Rhino,166,Ndungu,Male,12 years,7/7/2008,,kampie,YES,NO,NA,NA
60,Black Rhino,167,Njoro,Male,12 years,6/26/2008,Nairobi,Jogu,YES,NO,NA,NA
61,Black Rhino,168,Detta,Female,13 years,2/20/2008,kinyanjui,,YES,NO,NA,NA
62,Black Rhino,169,Solio,Female,12 years,5/6/2009,,,YES,NO,NA,NA
63,Black Rhino,171,Okuku,Male,12 years,3/20/2009,,Sheillah,YES,NO,NA,NA
64,Black Rhino,172,Jean-Marc,Male,12 years,1/1/2009,,khali,YES,NO,NA,NA
65,Black Rhino,173,Awely,Female,12 years,4/20/2009,,,YES,NO,NA,NA
66,Black Rhino,174,Zoodamneville,Male,12 years,5/15/2009,,Wangare,YES,NO,NA,NA
67,Black Rhino,175,Faith,Male,11 years,7/10/2009,Christopher,Kyela,YES,NO,NA,NA
68,Black Rhino,176,Gini,Female,12 years,8/1/2008,,Ruth,YES,NO,NA,NA
69,Black Rhino,177,Michel,Female,11 years,9/10/2009,Christopher,Elnino,YES,NO,NA,NA
70,Black Rhino,178,Mildred,Female,11 years,11/1/2009,,Wahito,YES,NO,NA,NA
71,Black Rhino,179,Ruto,Male,12 years,2/27/2009,,Hookie,YES,NO,NA,NA
72,Black Rhino,180,Carol,Female,11 years,3/20/2010,,Rebecca,YES,NO,NA,NA
73,Black Rhino,181,Muraya,Male,11 years,3/29/2010,,Chiro,YES,NO,NA,NA
74,Black Rhino,182,Mary,Female,12 years,1/1/2009,,Sarah,YES,NO,NA,NA
75,Black Rhino,183,Bolt,Male,10 years,10/20/2010,,kampie,YES,NO,NA,NA
76,Black Rhino,184,Mwanahamisi,Male,7 years,10/9/2013,,Silantoi,YES,NO,NA,NA
77,Black Rhino,185,Josfina,Female,4 years,3/24/2010,,jee,NO,NO,NA,NA
78,Black Rhino,186,Kathambi,Female,9 years,11/10/2011,Ngige,Edith,YES,NO,NA,NA
79,Black Rhino,187,Gladys,Female,10 years,2/25/2011,,Hookie,YES,NO,NA,NA
80,Black Rhino,188,Eva,Female,3 years,9/1/2011,,Elnino,NO,NO,NA,NA
81,Black Rhino,189,Plimo,Male,9 years,10/3/2011,,Sarah,YES,NO,NA,NA
82,Black Rhino,190,Mark,Female,9 years,11/14/2011,,Kyela,YES,NO,NA,NA
83,Black Rhino,191,Ekwang,Male,9 years,12/6/2011,Kimalel,Ruth,YES,NO,NA,NA
84,Black Rhino,192,Kiambi,Male,10 years,12/31/2010,Kimalel,kampie,YES,NO,NA,NA
85,Black Rhino,193,Ghost,Female,9 years,2/14/2012,Robinson,Jogu,YES,NO,NA,NA
86,Black Rhino,194,Jack,Male,8 years,8/4/2012,,Sheillah,YES,NO,NA,NA
87,Black Rhino,195,Githinji,Male,8 years,3/31/2013,,Hookie,YES,NO,NA,NA
88,Black Rhino,196,Chonjo,Male,8 years,4/12/2013,,khali,YES,NO,NA,NA
89,Black Rhino,197,Linus,Female,7 years,8/1/2013,Lankeu,Elnino,YES,NO,NA,NA
90,Black Rhino,198,Nelly,Female,7 years,10/7/2013,,Wahito,YES,NO,NA,NA
91,Black Rhino,199,Githia,Male,6 years,4/7/2015,,Gini,YES,NO,NA,NA
92,Black Rhino,200,Koech,Male,7 years,2/2/2014,Ngige,Edith,YES,NO,NA,NA
93,Black Rhino,201,Uzuri,Male,7 years,3/18/2014,Lankeu,Topirian,YES,NO,NA,NA
94,Black Rhino,202,Mwenda,Female,3 years,9/6/2014,Lankeu,Kyela,NO,NO,NA,NA
95,Black Rhino,203,Kulecho Calf,Female,9 months,11/5/2014,,Kulecho,NO,YES,NA,NA
96,Black Rhino,205,Mutisya,Male,10 years,10/28/2010,,khali,YES,NO,NA,NA
97,Black Rhino,206,Cheptei,Female,6 years,3/15/2015,,kampie,YES,NO,NA,NA
98,Black Rhino,207,DR. Leaky,Male,5 years,3/6/2016,Muia,Detta,YES,NO,NA,NA
99,Black Rhino,208,Jamuhuri,Female,5 years,12/12/2015,,Wahito,YES,YES,NA,NA
100,Black Rhino,209,Adongo,Male,5 years,10/2/2015,,Sheillah,YES,NO,NA,NA
101,Black Rhino,210,Kitili,Male,5 years,3/3/2016,,Jogu,YES,NO,NA,NA
102,Black Rhino,211,Richard,Male,4 years,7/23/2016,Chepkwony,Michel,YES,NO,NA,NA
103,Black Rhino,212,Gitare,Male,4 years,7/23/2016,,Ruth,YES,YES,NA,NA
104,Black Rhino,213,Konana,Female,4 years,11/28/2016,,Edith,YES,NO,NA,NA
105,Black Rhino,214,Kileu,Male,4 years,11/30/2016,,khali,YES,YES,NA,NA
106,Black Rhino,215,Margaret,Female,4 years,2/10/2017,Kimalel,Hookie,YES,YES,NA,NA
107,Black Rhino,216,Yvonne,Female,4 years,5/1/2017,Micah,Silantoi,YES,YES,NA,NA
108,Black Rhino,217,Cherop,Female,4 years,5/2/2017,Lankeu,Elnino,YES,YES,NA,NA
109,Black Rhino,218,Lokitari,Unknown,4 years,5/21/2017,,Sarah,YES,YES,NA,NA
110,Black Rhino,219,Judy Calf,Unknown,4 years,6/4/2017,,Judy,YES,YES,NA,NA
111,Black Rhino,220,Grace,Female,3 years,8/16/2017,Lankeu,Topirian,YES,YES,NA,NA
112,Black Rhino,221,Omondi,Male,3 years,9/2/2017,,Chiro,YES,YES,NA,NA
113,Black Rhino,222,Melania,Female,3 years,9/17/2017,Bamboi,Awely,YES,YES,NA,NA
114,Black Rhino,223,Naomi,Female,3 years,10/5/2017,Chepkwony,Kulecho,YES,YES,NA,NA
115,Black Rhino,224,Genevieve,Female,3 years,11/4/2017,,Rebecca,YES,YES,NA,NA
116,Black Rhino,225,Kyela's Calf,Unknown,3 months,1/8/2018,,Kyela,NO,YES,NA,NA
117,Black Rhino,226,Maurine,Female,3 years,1/12/2018,,kampie,YES,YES,NA,NA
118,Black Rhino,227,Natalie,Female,3 years,4/3/2018,Ngige,Gini,YES,YES,NA,NA
119,Black Rhino,228,Elead,Male,2 years,8/29/2018,Christopher,Gladys,YES,YES,NA,NA
120,Black Rhino,229,Murungi,Male,2 years,3/8/2019,Muia,Jogu,YES,YES,NA,NA
121,Black Rhino,230,Palmeris,Male,2 years,5/5/2019,Muia,Detta,YES,YES,NA,NA
122,Black Rhino,231,Sitema,Male,2 years,6/15/2019,Bamboi,Sheillah,YES,YES,NA,NA
123,Black Rhino,232,Tokore,Male,2 years,3/13/2019,Lepeyok,Chero,YES,YES,NA,NA
124,Black Rhino,233,Sultan,Male,1 years,9/2/2019,Okuku,Solio,YES,YES,NA,NA
125,Black Rhino,234,Kabete,Female,1 years,11/15/2019,Ngige,Edith,YES,YES,NA,NA
126,Black Rhino,235,Liam,Male,8 months,4/23/2020,Lankeu,Michel,YES,YES,NA,NA
127,Black Rhino,236,Mildred Calf,Unknown,8 months,4/29/2020,Micah,Mildred,YES,YES,NA,NA
128,Black Rhino,237,Ng'ethe,Male,5 months,7/10/2020,Micah,khali,YES,YES,NA,NA
129,Black Rhino,238,Wahito's Calf,Unknown,4 months,8/21/2020,Bamboi,Wahito,YES,YES,NA,NA
